{'Primary Key': '2020-11-0803 MTA NYCT_3828 MTA NYCT_M1', 'Response Time': '2020-11-08T00:03:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_3828', 'Line Ref': 'MTA NYCT_M1', 'Published Line Ref': 'M1', 'Passenger Count': 'null', 'Latitude': 40.738902, 'Longitude': -73.987217, 'Stop Point Name': 'PARK AV S/E 21 ST', 'Stop Point Ref': 'MTA_400007', 'Destination Name': 'HARLEM 147 ST via MADISON AV', 'Journey Pattern Ref': 'MTA_M010005'}
{'Primary Key': '2020-11-0803 MTA NYCT_3829 MTA NYCT_M7', 'Response Time': '2020-11-08T00:03:26.000-05:00', 'Vehicle Ref': 'MTA NYCT_3829', 'Line Ref': 'MTA NYCT_M7', 'Published Line Ref': 'M7', 'Passenger Count': 'null', 'Latitude': 40.81804, 'Longitude': -73.938065, 'Stop Point Name': 'MALCOLM X BL/W 139 ST', 'Stop Point Ref': 'MTA_404339', 'Destination Name': '14 ST via COLUMBUS via 7 AV', 'Journey Pattern Ref': 'MTA_M070003'}
{'Primary Key': '2020-11-0803 MTA NYCT_3818 MTA NYCT_M42', 'Response Time': '2020-11-08T00:03:38.000-05:00', 'Vehicle Ref': 'MTA NYCT_3818', 'Line Ref': 'MTA NYCT_M42', 'Published Line Ref': 'M42', 'Passenger Count': 'null', 'Latitude': 40.756003, 'Longitude': -73.986887, 'Stop Point Name': 'W 42 ST/7 AV', 'Stop Point Ref': 'MTA_403259', 'Destination Name': 'WEST SIDE PIER 12 AV CROSSTOWN', 'Journey Pattern Ref': 'MTA_M420143'}
{'Primary Key': '2020-11-0803 MTA NYCT_6096 MTA NYCT_M14A+', 'Response Time': '2020-11-08T00:03:31.000-05:00', 'Vehicle Ref': 'MTA NYCT_6096', 'Line Ref': 'MTA NYCT_M14A+', 'Published Line Ref': 'M14A-SBS', 'Passenger Count': 'null', 'Latitude': 40.737763, 'Longitude': -74.005645, 'Stop Point Name': 'HUDSON ST/W 12 ST', 'Stop Point Ref': 'MTA_401388', 'Destination Name': 'SELECT BUS WEST SIDE via 14 ST', 'Journey Pattern Ref': 'MTA_SB14A0035'}
{'Primary Key': '2020-11-0803 MTA NYCT_6093 MTA NYCT_M14D+', 'Response Time': '2020-11-08T00:03:35.000-05:00', 'Vehicle Ref': 'MTA NYCT_6093', 'Line Ref': 'MTA NYCT_M14D+', 'Published Line Ref': 'M14D-SBS', 'Passenger Count': 'null', 'Latitude': 40.716332, 'Longitude': -73.980198, 'Stop Point Name': 'DELANCY ST/COLUMBIA ST', 'Stop Point Ref': 'MTA_903088', 'Destination Name': 'SELECT BUS LES DELANCEY-FDR via 14 ST', 'Journey Pattern Ref': 'MTA_SB14D0280'}
{'Primary Key': '2020-11-0803 MTA NYCT_6089 MTA NYCT_M86+', 'Response Time': '2020-11-08T00:03:40.000-05:00', 'Vehicle Ref': 'MTA NYCT_6089', 'Line Ref': 'MTA NYCT_M86+', 'Published Line Ref': 'M86-SBS', 'Passenger Count': 'null', 'Latitude': 40.780272, 'Longitude': -73.946865, 'Stop Point Name': '1 AV/E 91 ST', 'Stop Point Ref': 'MTA_403383', 'Destination Name': 'SELECT BUS YORKVILLE 1AV-92 ST CROSSTOWN', 'Journey Pattern Ref': 'MTA_SBS860048'}
{'Primary Key': '2020-11-0803 MTA NYCT_6071 MTA NYCT_M101', 'Response Time': '2020-11-08T00:03:20.000-05:00', 'Vehicle Ref': 'MTA NYCT_6071', 'Line Ref': 'MTA NYCT_M101', 'Published Line Ref': 'M101', 'Passenger Count': 8, 'Latitude': 40.780946, 'Longitude': -73.952436, 'Stop Point Name': '3 AV/E 91 ST', 'Stop Point Ref': 'MTA_402697', 'Destination Name': 'FT GEORGE 193 ST via 3 AV', 'Journey Pattern Ref': 'MTA_M1010400'}
{'Primary Key': '2020-11-0803 MTA NYCT_3867 MTA NYCT_M104', 'Response Time': '2020-11-08T00:03:29.000-05:00', 'Vehicle Ref': 'MTA NYCT_3867', 'Line Ref': 'MTA NYCT_M104', 'Published Line Ref': 'M104', 'Passenger Count': 'null', 'Latitude': 40.814938, 'Longitude': -73.955119, 'Stop Point Name': 'AMSTERDAM AV/W 129 ST', 'Stop Point Ref': 'MTA_903089', 'Destination Name': 'WEST HARLEM 129 ST via BROADWAY', 'Journey Pattern Ref': 'MTA_M1040005'}
{'Primary Key': '2020-11-0803 MTA NYCT_1207 MTA NYCT_BX2', 'Response Time': '2020-11-08T00:03:37.000-05:00', 'Vehicle Ref': 'MTA NYCT_1207', 'Line Ref': 'MTA NYCT_BX2', 'Published Line Ref': 'Bx2', 'Passenger Count': 'null', 'Latitude': 40.849668, 'Longitude': -73.905589, 'Stop Point Name': 'GRAND CONCOURSE/E 179 ST', 'Stop Point Ref': 'MTA_100038', 'Destination Name': 'KNGSBRIDGE HTS FT INDEP ST via CONCOURSE', 'Journey Pattern Ref': 'MTA_BX020058'}
{'Primary Key': '2020-11-0803 MTA NYCT_3871 MTA NYCT_M11', 'Response Time': '2020-11-08T00:03:21.000-05:00', 'Vehicle Ref': 'MTA NYCT_3871', 'Line Ref': 'MTA NYCT_M11', 'Published Line Ref': 'M11', 'Passenger Count': 'null', 'Latitude': 40.764207, 'Longitude': -73.988406, 'Stop Point Name': '9 AV/W 50 ST', 'Stop Point Ref': 'MTA_401493', 'Destination Name': 'WEST VILLAGE ABINGDON SQ via 9 AV', 'Journey Pattern Ref': 'MTA_M110006'}
{'Primary Key': '2020-11-0803 MTA NYCT_3853 MTA NYCT_M10', 'Response Time': '2020-11-08T00:03:19.000-05:00', 'Vehicle Ref': 'MTA NYCT_3853', 'Line Ref': 'MTA NYCT_M10', 'Published Line Ref': 'M10', 'Passenger Count': 'null', 'Latitude': 40.815488, 'Longitude': -73.947283, 'Stop Point Name': 'FRED DOUGLASS BL/W 133 ST', 'Stop Point Ref': 'MTA_401315', 'Destination Name': '57 ST-BROADWAY via CENTRAL PK W.', 'Journey Pattern Ref': 'MTA_M100067'}
